date,n,weekday,temperature,sunshinetime,precipitation,rainy_day,Feiertage,holiday,businessday
2013-01-01,185,Tues,7.1,NA,2.8,TRUE,Neujahr,TRUE,FALSE
2013-01-02,1007,Wed,5.3,NA,2.4,TRUE,NA,FALSE,TRUE
2013-01-03,812,Thurs,7.1,NA,0.3,TRUE,NA,FALSE,TRUE
2013-01-04,771,Fri,6.4,NA,7.1,TRUE,NA,FALSE,FALSE
2013-01-05,721,Sat,5.0,NA,0.2,TRUE,NA,FALSE,FALSE
2013-01-06,349,Sun,5.1,NA,1.3,TRUE,NA,FALSE,TRUE
2013-01-07,1265,Mon,4.6,NA,5.2,TRUE,NA,FALSE,TRUE
2013-01-08,926,Tues,5.6,NA,2.1,TRUE,NA,FALSE,TRUE
2013-01-09,892,Wed,6.2,NA,11.5,TRUE,NA,FALSE,TRUE
2013-01-10,880,Thurs,2.2,NA,2.8,TRUE,NA,FALSE,TRUE
2013-01-11,695,Fri,0.4,NA,0.3,TRUE,NA,FALSE,FALSE
2013-01-12,279,Sat,-0.2,NA,8.7,TRUE,NA,FALSE,FALSE
2013-01-13,190,Sun,-1.4,NA,0.0,FALSE,NA,FALSE,TRUE
2013-01-14,560,Mon,-5.0,NA,0.4,TRUE,NA,FALSE,TRUE
2013-01-15,523,Tues,-5.5,NA,0.0,FALSE,NA,FALSE,TRUE
2013-01-16,641,Wed,-3.4,NA,0.0,FALSE,NA,FALSE,TRUE
2013-01-17,597,Thurs,0.3,NA,0.5,TRUE,NA,FALSE,TRUE
2013-01-18,631,Fri,-0.7,NA,0.1,TRUE,NA,FALSE,FALSE
2013-01-19,417,Sat,-3.6,NA,0.0,FALSE,NA,FALSE,FALSE
2013-01-20,210,Sun,-2.5,NA,0.0,FALSE,NA,FALSE,TRUE
2013-01-21,746,Mon,-2.6,NA,0.0,FALSE,NA,FALSE,TRUE
2013-01-22,692,Tues,-2.5,NA,0.0,FALSE,NA,FALSE,TRUE
2013-01-23,759,Wed,-0.9,NA,0.0,FALSE,NA,FALSE,TRUE
2013-01-24,742,Thurs,-0.1,NA,0.0,FALSE,NA,FALSE,TRUE
2013-01-25,796,Fri,-2.4,NA,0.0,FALSE,NA,FALSE,FALSE
2013-01-26,352,Sat,-6.5,NA,2.6,TRUE,NA,FALSE,FALSE
2013-01-27,118,Sun,0.3,NA,4.3,TRUE,NA,FALSE,TRUE
2013-01-28,598,Mon,2.7,NA,1.1,TRUE,NA,FALSE,TRUE
2013-01-29,752,Tues,4.9,NA,11.9,TRUE,NA,FALSE,TRUE
2013-01-30,661,Wed,7.6,NA,11.6,TRUE,NA,FALSE,TRUE
2013-01-31,595,Thurs,5.9,NA,6.9,TRUE,NA,FALSE,TRUE
2013-02-01,789,Fri,4.7,NA,3.0,TRUE,NA,FALSE,FALSE
2013-02-02,402,Sat,1.5,NA,0.1,TRUE,NA,FALSE,FALSE
2013-02-03,317,Sun,1.4,NA,2.4,TRUE,NA,FALSE,TRUE
2013-02-04,699,Mon,3.7,NA,4.5,TRUE,NA,FALSE,TRUE
2013-02-05,639,Tues,2.1,NA,1.9,TRUE,NA,FALSE,TRUE
2013-02-06,627,Wed,1.1,NA,4.2,TRUE,NA,FALSE,TRUE
2013-02-07,559,Thurs,0.8,NA,0.2,TRUE,NA,FALSE,TRUE
2013-02-08,604,Fri,0.6,NA,2.7,TRUE,NA,FALSE,FALSE
2013-02-09,257,Sat,-1.1,NA,1.3,TRUE,NA,FALSE,FALSE
2013-02-10,198,Sun,-2.2,NA,0.0,FALSE,NA,FALSE,TRUE
2013-02-11,703,Mon,-2.5,NA,0.0,FALSE,NA,FALSE,TRUE
2013-02-12,641,Tues,-0.1,NA,0.5,TRUE,NA,FALSE,TRUE
2013-02-13,688,Wed,-0.7,NA,0.0,FALSE,NA,FALSE,TRUE
2013-02-14,700,Thurs,-0.7,NA,0.0,FALSE,NA,FALSE,TRUE
2013-02-15,737,Fri,0.4,NA,0.0,FALSE,NA,FALSE,FALSE
2013-02-16,443,Sat,1.0,NA,0.0,FALSE,NA,FALSE,FALSE
2013-02-17,361,Sun,1.0,NA,0.0,FALSE,NA,FALSE,TRUE
2013-02-18,959,Mon,0.9,NA,8.9,TRUE,NA,FALSE,TRUE
2013-02-19,744,Tues,0.9,NA,0.0,FALSE,NA,FALSE,TRUE
2013-02-20,544,Wed,-0.6,NA,3.8,TRUE,NA,FALSE,TRUE
2013-02-21,488,Thurs,-0.8,NA,3.7,TRUE,NA,FALSE,TRUE
2013-02-22,531,Fri,-1.9,NA,0.0,FALSE,NA,FALSE,FALSE
2013-02-23,323,Sat,0.0,NA,0.2,TRUE,NA,FALSE,FALSE
2013-02-24,253,Sun,1.3,NA,0.6,TRUE,NA,FALSE,TRUE
2013-02-25,912,Mon,1.8,NA,0.1,TRUE,NA,FALSE,TRUE
2013-02-26,1006,Tues,1.6,NA,0.0,FALSE,NA,FALSE,TRUE
2013-02-27,1125,Wed,0.7,NA,0.0,FALSE,NA,FALSE,TRUE
2013-02-28,1038,Thurs,0.7,NA,0.0,FALSE,NA,FALSE,TRUE
2013-03-01,1195,Fri,2.0,9.1,0.0,FALSE,NA,FALSE,FALSE
2013-03-02,698,Sat,1.9,4.2,0.0,FALSE,NA,FALSE,FALSE
2013-03-03,758,Sun,2.4,9.1,0.0,FALSE,NA,FALSE,TRUE
2013-03-04,1481,Mon,1.9,9.3,0.0,FALSE,NA,FALSE,TRUE
2013-03-05,1653,Tues,5.6,10.1,0.0,FALSE,NA,FALSE,TRUE
2013-03-06,1687,Wed,3.6,9.9,0.0,FALSE,NA,FALSE,TRUE
2013-03-07,1262,Thurs,3.1,3.2,0.0,FALSE,NA,FALSE,TRUE
2013-03-08,950,Fri,1.8,3.5,0.0,FALSE,NA,FALSE,FALSE
2013-03-09,492,Sat,0.4,1.3,5.5,TRUE,NA,FALSE,FALSE
2013-03-10,106,Sun,-2.5,0.2,2.2,TRUE,NA,FALSE,TRUE
2013-03-11,369,Mon,-2.7,0.3,0.2,TRUE,NA,FALSE,TRUE
2013-03-12,591,Tues,-2.9,6.8,0.0,FALSE,NA,FALSE,TRUE
2013-03-13,703,Wed,-3.1,7.9,0.0,FALSE,NA,FALSE,TRUE
2013-03-14,667,Thurs,-1.5,4.6,0.1,TRUE,NA,FALSE,TRUE
2013-03-15,757,Fri,-1.6,8.8,0.0,FALSE,NA,FALSE,FALSE
2013-03-16,529,Sat,-0.7,8.0,0.0,FALSE,NA,FALSE,FALSE
2013-03-17,348,Sun,0.1,4.7,0.0,FALSE,NA,FALSE,TRUE
2013-03-18,536,Mon,-1.0,0.0,3.5,TRUE,NA,FALSE,TRUE
2013-03-19,387,Tues,-1.2,0.0,9.6,TRUE,NA,FALSE,TRUE
2013-03-20,290,Wed,-0.7,0.0,0.8,TRUE,NA,FALSE,TRUE
2013-03-21,459,Thurs,-0.8,3.1,0.8,TRUE,NA,FALSE,TRUE
2013-03-22,506,Fri,-2.3,5.8,0.2,TRUE,NA,FALSE,FALSE
2013-03-23,280,Sat,-3.6,10.9,0.1,TRUE,NA,FALSE,FALSE
2013-03-24,294,Sun,-2.0,4.6,0.0,FALSE,NA,FALSE,TRUE
2013-03-25,823,Mon,-1.2,5.5,0.0,FALSE,NA,FALSE,TRUE
2013-03-26,846,Tues,-0.4,4.3,0.0,FALSE,NA,FALSE,TRUE
2013-03-27,930,Wed,-0.1,9.6,0.0,FALSE,NA,FALSE,TRUE
2013-03-28,898,Thurs,0.5,5.6,0.5,TRUE,NA,FALSE,TRUE
2013-03-29,235,Fri,-0.1,0.0,1.0,TRUE,Karfreitag,TRUE,FALSE
2013-03-30,430,Sat,0.0,0.0,0.5,TRUE,NA,FALSE,FALSE
2013-04-01,637,Mon,0.8,12.2,0.0,FALSE,Ostermontag,TRUE,FALSE
2013-04-02,1396,Tues,0.8,12.7,0.0,FALSE,NA,FALSE,TRUE
2013-04-03,1310,Wed,1.3,11.0,0.0,FALSE,NA,FALSE,TRUE
2013-04-04,1235,Thurs,1.7,10.6,0.0,FALSE,NA,FALSE,TRUE
2013-04-05,880,Fri,1.4,0.0,1.1,TRUE,NA,FALSE,FALSE
2013-04-06,1057,Sat,2.4,12.1,0.0,FALSE,NA,FALSE,FALSE
2013-04-07,756,Sun,3.5,7.3,1.1,TRUE,NA,FALSE,TRUE
2013-04-08,1575,Mon,2.0,8.0,0.0,FALSE,NA,FALSE,TRUE
2013-04-09,1642,Tues,4.2,9.9,0.0,FALSE,NA,FALSE,TRUE
2013-04-10,1500,Wed,5.2,0.0,1.1,TRUE,NA,FALSE,TRUE
2013-04-11,1304,Thurs,6.5,0.0,3.0,TRUE,NA,FALSE,TRUE
2013-04-12,1555,Fri,7.7,1.6,0.2,TRUE,NA,FALSE,FALSE
2013-04-13,545,Sat,6.2,0.0,2.8,TRUE,NA,FALSE,FALSE
2013-04-14,1595,Sun,11.5,7.8,0.0,FALSE,NA,FALSE,TRUE
2013-04-15,2591,Mon,13.9,9.4,6.4,TRUE,NA,FALSE,TRUE
2013-04-16,2264,Tues,12.0,3.8,0.0,FALSE,NA,FALSE,TRUE
2013-04-17,2671,Wed,12.6,8.5,0.0,FALSE,NA,FALSE,TRUE
2013-04-18,2434,Thurs,13.8,8.0,0.0,FALSE,NA,FALSE,TRUE
2013-04-19,1899,Fri,9.0,8.5,0.0,FALSE,NA,FALSE,FALSE
2013-04-20,1429,Sat,5.4,13.5,0.0,FALSE,NA,FALSE,FALSE
2013-04-21,1583,Sun,8.9,11.1,0.0,FALSE,NA,FALSE,TRUE
2013-04-22,3091,Mon,9.4,4.4,0.0,FALSE,NA,FALSE,TRUE
2013-04-23,2293,Tues,10.0,1.4,0.0,FALSE,NA,FALSE,TRUE
2013-04-24,2688,Wed,12.6,9.1,0.0,FALSE,NA,FALSE,TRUE
2013-04-25,2584,Thurs,9.7,10.6,0.0,FALSE,NA,FALSE,TRUE
2013-04-26,1406,Fri,8.5,0.0,12.6,TRUE,NA,FALSE,FALSE
2013-04-27,1176,Sat,6.9,6.9,0.0,FALSE,NA,FALSE,FALSE
2013-04-28,1717,Sun,7.2,11.9,0.0,FALSE,NA,FALSE,TRUE
2013-04-29,2235,Mon,9.9,5.2,0.0,FALSE,NA,FALSE,TRUE
2013-04-30,2473,Tues,8.6,10.9,0.0,FALSE,NA,FALSE,TRUE
2013-05-01,2385,Wed,7.7,13.5,0.0,FALSE,Maifeiertag,TRUE,FALSE
2013-05-02,2417,Thurs,8.8,7.2,0.0,FALSE,NA,FALSE,TRUE
2013-05-03,2686,Fri,8.6,14.6,0.0,FALSE,NA,FALSE,FALSE
2013-05-04,2082,Sat,13.1,12.6,0.0,FALSE,NA,FALSE,FALSE
2013-05-05,1916,Sun,11.8,14.2,0.0,FALSE,NA,FALSE,TRUE
2013-05-06,3039,Mon,14.5,8.2,0.0,FALSE,NA,FALSE,TRUE
2013-05-07,3163,Tues,14.6,9.2,2.0,TRUE,NA,FALSE,TRUE
2013-05-08,3058,Wed,16.9,4.3,0.0,FALSE,NA,FALSE,TRUE
2013-05-09,2148,Thurs,14.5,3.1,12.8,TRUE,Christi Himmelfahrt,TRUE,FALSE
2013-05-10,1909,Fri,13.3,4.7,0.1,TRUE,NA,FALSE,FALSE
2013-05-11,1363,Sat,13.3,0.7,0.3,TRUE,NA,FALSE,FALSE
2013-05-12,1090,Sun,10.5,3.3,0.1,TRUE,NA,FALSE,TRUE
2013-05-13,2428,Mon,10.6,6.2,4.2,TRUE,NA,FALSE,TRUE
2013-05-14,2383,Tues,10.8,6.1,0.2,TRUE,NA,FALSE,TRUE
2013-05-15,3108,Wed,17.9,13.6,0.0,FALSE,NA,FALSE,TRUE
2013-05-16,3245,Thurs,18.4,11.6,0.0,FALSE,NA,FALSE,TRUE
2013-05-17,2833,Fri,21.1,10.3,0.0,FALSE,NA,FALSE,FALSE
2013-05-18,1286,Sat,16.4,4.2,11.8,TRUE,NA,FALSE,FALSE
2013-05-19,1153,Sun,12.0,0.0,0.0,FALSE,NA,FALSE,TRUE
2013-05-20,1306,Mon,12.5,1.1,2.5,TRUE,Pfingstmontag,TRUE,FALSE
2013-05-21,1470,Tues,13.0,0.0,2.3,TRUE,NA,FALSE,TRUE
2013-05-22,977,Wed,10.0,0.0,29.5,TRUE,NA,FALSE,TRUE
2013-05-23,2385,Thurs,8.9,8.5,0.0,FALSE,NA,FALSE,TRUE
2013-05-24,2514,Fri,10.9,15.1,3.6,TRUE,NA,FALSE,FALSE
2013-05-25,515,Sat,11.1,0.0,22.0,TRUE,NA,FALSE,FALSE
2013-05-26,459,Sun,11.2,0.1,9.0,TRUE,NA,FALSE,TRUE
2013-05-27,2963,Mon,12.2,14.2,0.0,FALSE,NA,FALSE,TRUE
2013-05-28,2463,Tues,11.8,2.3,3.0,TRUE,NA,FALSE,TRUE
2013-05-29,1980,Wed,14.2,5.5,6.7,TRUE,NA,FALSE,TRUE
2013-05-30,2779,Thurs,12.9,8.0,0.0,FALSE,NA,FALSE,TRUE
2013-05-31,2633,Fri,12.4,8.7,0.0,FALSE,NA,FALSE,FALSE
2013-06-01,2109,Sat,13.8,11.3,0.9,TRUE,NA,FALSE,FALSE
2013-06-02,891,Sun,12.4,1.7,0.0,FALSE,NA,FALSE,TRUE
2013-06-03,2684,Mon,12.5,11.7,0.0,FALSE,NA,FALSE,TRUE
2013-06-04,3196,Tues,14.0,10.9,0.0,FALSE,NA,FALSE,TRUE
2013-06-05,3405,Wed,14.5,16.1,0.0,FALSE,NA,FALSE,TRUE
2013-06-06,3708,Thurs,14.9,16.4,0.0,FALSE,NA,FALSE,TRUE
2013-06-07,3374,Fri,14.9,16.3,0.0,FALSE,NA,FALSE,FALSE
2013-06-08,2425,Sat,14.6,14.9,0.0,FALSE,NA,FALSE,FALSE
2013-06-09,1641,Sun,13.6,6.5,0.0,FALSE,NA,FALSE,TRUE
2013-06-10,3411,Mon,15.2,15.1,0.0,FALSE,NA,FALSE,TRUE
2013-06-11,3386,Tues,14.5,8.8,0.0,FALSE,NA,FALSE,TRUE
2013-06-12,3591,Wed,18.1,12.6,0.5,TRUE,NA,FALSE,TRUE
2013-06-13,2034,Thurs,18.3,1.6,22.5,TRUE,NA,FALSE,TRUE
2013-06-14,2073,Fri,15.4,8.2,0.0,FALSE,NA,FALSE,FALSE
2013-06-15,1801,Sat,16.3,11.2,4.4,TRUE,NA,FALSE,FALSE
2013-06-16,1413,Sun,14.9,8.6,0.1,TRUE,NA,FALSE,TRUE
2013-06-17,2110,Mon,14.9,10.0,0.0,FALSE,NA,FALSE,TRUE
2013-06-18,3521,Tues,17.8,10.2,0.0,FALSE,NA,FALSE,TRUE
2013-06-19,3577,Wed,23.2,11.2,16.7,TRUE,NA,FALSE,TRUE
2013-06-20,3137,Thurs,19.4,11.6,3.4,TRUE,NA,FALSE,TRUE
2013-06-21,2540,Fri,20.2,5.8,0.9,TRUE,NA,FALSE,FALSE
2013-06-22,2112,Sat,19.1,6.2,0.7,TRUE,NA,FALSE,FALSE
2013-06-23,1709,Sun,17.9,5.0,0.0,FALSE,NA,FALSE,TRUE
2013-06-24,2992,Mon,15.7,8.5,2.3,TRUE,NA,FALSE,TRUE
2013-06-25,2333,Tues,15.0,0.0,13.1,TRUE,NA,FALSE,TRUE
2013-06-26,1799,Wed,14.2,2.3,0.0,FALSE,NA,FALSE,TRUE
2013-06-27,2488,Thurs,13.2,3.1,0.1,TRUE,NA,FALSE,TRUE
2013-06-28,2569,Fri,14.2,6.1,2.3,TRUE,NA,FALSE,FALSE
2013-06-29,927,Sat,14.0,2.7,1.6,TRUE,NA,FALSE,FALSE
2013-06-30,1095,Sun,13.6,3.3,2.2,TRUE,NA,FALSE,TRUE
2013-07-01,2623,Mon,16.4,6.3,0.0,FALSE,NA,FALSE,TRUE
2013-07-02,3261,Tues,15.4,10.5,0.0,FALSE,NA,FALSE,TRUE
2013-07-03,2717,Wed,19.2,2.1,0.0,FALSE,NA,FALSE,TRUE
2013-07-04,2525,Thurs,17.7,1.9,0.0,FALSE,NA,FALSE,TRUE
2013-07-05,2989,Fri,17.9,9.5,0.0,FALSE,NA,FALSE,FALSE
2013-07-06,2624,Sat,16.8,15.7,0.0,FALSE,NA,FALSE,FALSE
2013-07-07,2245,Sun,18.3,15.8,0.0,FALSE,NA,FALSE,TRUE
2013-07-08,3511,Mon,18.7,15.4,0.0,FALSE,NA,FALSE,TRUE
2013-07-09,3626,Tues,19.0,14.8,0.0,FALSE,NA,FALSE,TRUE
2013-07-10,2721,Wed,17.7,7.7,0.0,FALSE,NA,FALSE,TRUE
2013-07-11,3401,Thurs,18.7,12.5,0.0,FALSE,NA,FALSE,TRUE
2013-07-12,3344,Fri,18.3,14.7,0.0,FALSE,NA,FALSE,FALSE
2013-07-13,2251,Sat,18.1,7.7,0.0,FALSE,NA,FALSE,FALSE
2013-07-14,1365,Sun,17.0,5.0,0.0,FALSE,NA,FALSE,TRUE
2013-07-15,2937,Mon,17.2,10.0,0.0,FALSE,NA,FALSE,TRUE
2013-07-16,3321,Tues,18.2,10.2,0.0,FALSE,NA,FALSE,TRUE
2013-07-17,3361,Wed,19.1,13.4,0.0,FALSE,NA,FALSE,TRUE
2013-07-18,3403,Thurs,19.9,15.2,0.0,FALSE,NA,FALSE,TRUE
2013-07-19,2660,Fri,19.1,5.8,0.0,FALSE,NA,FALSE,FALSE
2013-07-20,2623,Sat,19.9,15.7,0.0,FALSE,NA,FALSE,FALSE
2013-07-21,2153,Sun,21.2,15.6,0.0,FALSE,NA,FALSE,TRUE
2013-07-22,3368,Mon,20.9,14.7,0.0,FALSE,NA,FALSE,TRUE
2013-07-23,3368,Tues,21.4,15.4,0.0,FALSE,NA,FALSE,TRUE
2013-07-24,3299,Wed,20.2,13.9,4.1,TRUE,NA,FALSE,TRUE
2013-07-25,2805,Thurs,20.1,7.2,7.0,TRUE,NA,FALSE,TRUE
2013-07-26,3111,Fri,21.7,7.7,0.0,FALSE,NA,FALSE,FALSE
2013-07-27,2280,Sat,23.1,11.6,0.1,TRUE,NA,FALSE,FALSE
2013-07-28,1766,Sun,23.2,7.5,0.6,TRUE,NA,FALSE,TRUE
2013-07-29,2594,Mon,19.6,1.4,0.7,TRUE,NA,FALSE,TRUE
2013-07-30,3084,Tues,20.2,8.6,2.4,TRUE,NA,FALSE,TRUE
2013-07-31,2636,Wed,18.5,9.9,0.2,TRUE,NA,FALSE,TRUE
2013-08-01,3139,Thurs,19.7,2.0,0.1,TRUE,NA,FALSE,TRUE
2013-08-02,3027,Fri,25.6,15.0,0.0,FALSE,NA,FALSE,FALSE
2013-08-03,2139,Sat,22.9,10.3,0.9,TRUE,NA,FALSE,FALSE
2013-08-04,2101,Sun,20.0,8.9,0.0,FALSE,NA,FALSE,TRUE
2013-08-05,3485,Mon,22.3,12.1,0.8,TRUE,NA,FALSE,TRUE
2013-08-06,3276,Tues,21.8,10.9,0.8,TRUE,NA,FALSE,TRUE
2013-08-07,3349,Wed,19.7,7.2,0.1,TRUE,NA,FALSE,TRUE
2013-08-08,3614,Thurs,19.6,0.4,0.2,TRUE,NA,FALSE,TRUE
2013-08-09,4218,Fri,18.3,10.9,0.0,FALSE,NA,FALSE,FALSE
2013-08-10,3156,Sat,18.5,5.0,4.5,TRUE,NA,FALSE,FALSE
2013-08-11,2710,Sun,16.3,5.3,1.7,TRUE,NA,FALSE,TRUE
2013-08-12,3033,Mon,16.2,6.4,0.0,FALSE,NA,FALSE,TRUE
2013-08-13,2936,Tues,16.0,7.9,0.4,TRUE,NA,FALSE,TRUE
2013-08-14,2607,Wed,17.0,9.2,0.0,FALSE,NA,FALSE,TRUE
2013-08-15,3199,Thurs,17.2,8.7,0.0,FALSE,NA,FALSE,TRUE
2013-08-16,3024,Fri,21.5,7.3,0.0,FALSE,NA,FALSE,FALSE
2013-08-17,2025,Sat,19.1,5.9,0.3,TRUE,NA,FALSE,FALSE
2013-08-18,1154,Sun,19.4,2.3,4.5,TRUE,NA,FALSE,TRUE
2013-08-19,2901,Mon,17.4,2.4,1.4,TRUE,NA,FALSE,TRUE
2013-08-20,3247,Tues,17.3,9.1,0.0,FALSE,NA,FALSE,TRUE
2013-08-21,3335,Wed,16.7,12.1,0.0,FALSE,NA,FALSE,TRUE
2013-08-22,3278,Thurs,18.1,6.6,0.0,FALSE,NA,FALSE,TRUE
2013-08-23,3147,Fri,18.2,10.7,0.0,FALSE,NA,FALSE,FALSE
2013-08-24,2333,Sat,17.4,12.8,0.0,FALSE,NA,FALSE,FALSE
2013-08-25,1937,Sun,18.5,12.5,0.0,FALSE,NA,FALSE,TRUE
