date,n,weekday,temperature,sunshinetime,precipitation,rainy_day,Feiertage,holiday,businessday
2013-08-26,3356,Mon,17.7,13.1,0.0,FALSE,NA,FALSE,TRUE
2013-08-27,3396,Tues,16.8,8.0,0.0,FALSE,NA,FALSE,TRUE
2013-08-28,3217,Wed,16.9,10.8,0.0,FALSE,NA,FALSE,TRUE
2013-08-29,3256,Thurs,17.1,11.1,0.0,FALSE,NA,FALSE,TRUE
2013-08-30,3087,Fri,17.7,7.1,0.0,FALSE,NA,FALSE,FALSE
2013-08-31,1594,Sat,17.7,2.8,2.9,TRUE,NA,FALSE,FALSE
2013-09-01,1017,Sun,15.6,5.0,3.5,TRUE,NA,FALSE,TRUE
2013-09-02,1016,Mon,15.6,0.0,14.4,TRUE,NA,FALSE,TRUE
2013-09-03,2006,Tues,16.7,1.0,0.0,FALSE,NA,FALSE,TRUE
2013-09-04,2889,Wed,16.2,6.3,0.0,FALSE,NA,FALSE,TRUE
2013-09-05,3209,Thurs,18.2,12.4,0.0,FALSE,NA,FALSE,TRUE
2013-09-06,3001,Fri,19.7,12.8,0.0,FALSE,NA,FALSE,FALSE
2013-09-07,2244,Sat,19.5,11.4,0.0,FALSE,NA,FALSE,FALSE
2013-09-08,1365,Sun,18.6,4.0,15.4,TRUE,NA,FALSE,TRUE
2013-09-09,982,Mon,13.6,0.0,18.3,TRUE,NA,FALSE,TRUE
2013-09-10,1861,Tues,12.5,2.5,1.8,TRUE,NA,FALSE,TRUE
2013-09-11,2024,Wed,13.4,0.5,0.0,FALSE,NA,FALSE,TRUE
2013-09-12,2663,Thurs,14.3,12.1,0.0,FALSE,NA,FALSE,TRUE
2013-09-13,2603,Fri,14.3,9.9,0.0,FALSE,NA,FALSE,FALSE
2013-09-14,1888,Sat,15.8,8.5,1.9,TRUE,NA,FALSE,FALSE
2013-09-15,1174,Sun,14.9,3.7,1.2,TRUE,NA,FALSE,TRUE
2013-09-16,1578,Mon,12.7,4.0,0.6,TRUE,NA,FALSE,TRUE
2013-09-17,2405,Tues,11.2,7.9,1.4,TRUE,NA,FALSE,TRUE
2013-09-18,1372,Wed,9.6,0.1,4.4,TRUE,NA,FALSE,TRUE
2013-09-19,1850,Thurs,11.1,4.5,10.5,TRUE,NA,FALSE,TRUE
2013-09-20,1681,Fri,11.6,0.0,0.1,TRUE,NA,FALSE,FALSE
2013-09-21,1499,Sat,14.0,4.2,0.0,FALSE,NA,FALSE,FALSE
2013-09-22,943,Sun,15.4,4.4,0.0,FALSE,NA,FALSE,TRUE
2013-09-23,1897,Mon,15.5,0.0,0.2,TRUE,NA,FALSE,TRUE
2013-09-24,2177,Tues,14.0,1.2,0.0,FALSE,NA,FALSE,TRUE
2013-09-25,2085,Wed,10.9,0.7,9.7,TRUE,NA,FALSE,TRUE
2013-09-26,1918,Thurs,11.1,8.5,1.8,TRUE,NA,FALSE,TRUE
2013-09-27,1815,Fri,12.1,2.6,1.1,TRUE,NA,FALSE,FALSE
2013-09-28,1519,Sat,10.6,10.3,0.0,FALSE,NA,FALSE,FALSE
2013-09-29,1358,Sun,10.6,9.4,0.0,FALSE,NA,FALSE,TRUE
2013-09-30,2327,Mon,10.1,10.2,0.0,FALSE,NA,FALSE,TRUE
2013-10-01,2378,Tues,10.4,10.1,0.0,FALSE,NA,FALSE,TRUE
2013-10-02,2193,Wed,9.2,10.4,0.0,FALSE,NA,FALSE,TRUE
2013-10-03,1108,Thurs,8.0,10.3,0.0,FALSE,Tag der Deutschen Einheit,TRUE,FALSE
2013-10-04,1499,Fri,9.7,7.4,0.3,TRUE,NA,FALSE,FALSE
2013-10-05,1092,Sat,12.5,NA,0.0,FALSE,NA,FALSE,FALSE
2013-10-06,1342,Sun,13.1,7.0,0.0,FALSE,NA,FALSE,TRUE
2013-10-07,2383,Mon,12.8,9.0,0.0,FALSE,NA,FALSE,TRUE
2013-10-08,2531,Tues,12.4,1.6,0.1,TRUE,NA,FALSE,TRUE
2013-10-09,1823,Wed,13.7,1.4,0.8,TRUE,NA,FALSE,TRUE
2013-10-10,1662,Thurs,10.7,0.0,0.9,TRUE,NA,FALSE,TRUE
2013-10-11,1691,Fri,13.6,3.7,0.0,FALSE,NA,FALSE,FALSE
2013-10-12,830,Sat,13.1,0.0,9.1,TRUE,NA,FALSE,FALSE
2013-10-13,819,Sun,10.2,1.7,0.0,FALSE,NA,FALSE,TRUE
2013-10-14,2068,Mon,10.2,7.5,0.0,FALSE,NA,FALSE,TRUE
2013-10-15,1341,Tues,10.1,0.2,11.2,TRUE,NA,FALSE,TRUE
2013-10-16,1843,Wed,9.7,3.3,0.1,TRUE,NA,FALSE,TRUE
2013-10-17,1177,Thurs,11.0,0.7,7.6,TRUE,NA,FALSE,TRUE
2013-10-18,1510,Fri,9.0,5.6,0.0,FALSE,NA,FALSE,FALSE
2013-10-19,1095,Sat,7.1,0.6,2.5,TRUE,NA,FALSE,FALSE
2013-10-20,915,Sun,14.2,1.2,10.6,TRUE,NA,FALSE,TRUE
2013-10-21,1708,Mon,13.8,4.3,0.1,TRUE,NA,FALSE,TRUE
2013-10-22,2502,Tues,16.1,7.4,0.1,TRUE,NA,FALSE,TRUE
2013-10-23,2204,Wed,16.5,0.4,0.0,FALSE,NA,FALSE,TRUE
2013-10-24,2242,Thurs,12.2,8.1,0.0,FALSE,NA,FALSE,TRUE
2013-10-25,1652,Fri,10.7,1.0,0.7,TRUE,NA,FALSE,FALSE
2013-10-26,1158,Sat,15.4,4.1,0.0,FALSE,NA,FALSE,FALSE
2013-10-27,1136,Sun,14.9,4.0,0.6,TRUE,NA,FALSE,TRUE
2013-10-28,2142,Mon,13.9,0.9,3.4,TRUE,NA,FALSE,TRUE
2013-10-29,2215,Tues,11.0,0.9,0.2,TRUE,NA,FALSE,TRUE
2013-10-30,2036,Wed,9.2,4.2,0.0,FALSE,NA,FALSE,TRUE
2013-10-31,1578,Thurs,8.7,7.0,2.7,TRUE,Reformationstag,TRUE,FALSE
2013-11-01,1608,Fri,10.2,1.3,0.1,TRUE,NA,FALSE,FALSE
2013-11-02,1068,Sat,8.7,0.0,9.7,TRUE,NA,FALSE,FALSE
2013-11-03,1070,Sun,9.4,2.4,0.7,TRUE,NA,FALSE,TRUE
2013-11-04,2099,Mon,7.7,0.0,14.1,TRUE,NA,FALSE,TRUE
2013-11-05,2179,Tues,7.6,6.3,1.6,TRUE,NA,FALSE,TRUE
2013-11-06,1997,Wed,6.7,2.1,5.1,TRUE,NA,FALSE,TRUE
2013-11-07,1689,Thurs,8.0,1.3,0.6,TRUE,NA,FALSE,TRUE
2013-11-08,1737,Fri,8.0,5.6,0.5,TRUE,NA,FALSE,FALSE
2013-11-09,673,Sat,8.4,1.2,4.6,TRUE,NA,FALSE,FALSE
2013-11-10,377,Sun,7.2,0.5,4.6,TRUE,NA,FALSE,TRUE
2013-11-11,1774,Mon,7.4,4.2,0.0,FALSE,NA,FALSE,TRUE
2013-11-12,1478,Tues,6.3,0.0,1.7,TRUE,NA,FALSE,TRUE
2013-11-13,1884,Wed,8.0,7.3,0.0,FALSE,NA,FALSE,TRUE
2013-11-14,1766,Thurs,5.1,1.7,0.0,FALSE,NA,FALSE,TRUE
2013-11-15,1432,Fri,2.5,3.0,0.0,FALSE,NA,FALSE,FALSE
2013-11-16,910,Sat,7.3,0.0,0.0,FALSE,NA,FALSE,FALSE
2013-11-17,812,Sun,8.0,2.6,0.0,FALSE,NA,FALSE,TRUE
2013-11-18,1627,Mon,6.0,0.0,0.0,FALSE,NA,FALSE,TRUE
2013-11-19,1553,Tues,5.6,0.0,0.4,TRUE,NA,FALSE,TRUE
2013-11-20,1510,Wed,6.3,0.0,0.0,FALSE,NA,FALSE,TRUE
2013-11-21,1762,Thurs,5.2,4.3,0.0,FALSE,NA,FALSE,TRUE
2013-11-22,1486,Fri,6.2,0.0,0.0,FALSE,NA,FALSE,FALSE
2013-11-23,930,Sat,6.5,4.8,0.1,TRUE,NA,FALSE,FALSE
2013-11-24,562,Sun,5.9,5.0,0.0,FALSE,NA,FALSE,TRUE
2013-11-25,1567,Mon,4.7,7.5,0.0,FALSE,NA,FALSE,TRUE
2013-11-26,1665,Tues,3.2,6.0,0.1,TRUE,NA,FALSE,TRUE
2013-11-27,1239,Wed,5.2,0.0,0.4,TRUE,NA,FALSE,TRUE
2013-11-28,1385,Thurs,7.8,6.3,0.0,FALSE,NA,FALSE,TRUE
2013-11-29,1048,Fri,5.9,NA,6.8,TRUE,NA,FALSE,FALSE
2013-11-30,662,Sat,5.6,0.0,1.2,TRUE,NA,FALSE,FALSE
2013-12-01,440,Sun,7.2,1.2,0.0,FALSE,NA,FALSE,TRUE
2013-12-02,1601,Mon,3.4,5.1,0.0,FALSE,NA,FALSE,TRUE
2013-12-03,1513,Tues,1.4,0.0,0.0,FALSE,NA,FALSE,TRUE
2013-12-04,1242,Wed,5.0,0.0,1.7,TRUE,NA,FALSE,TRUE
2013-12-05,691,Thurs,3.7,0.1,4.2,TRUE,NA,FALSE,TRUE
2013-12-06,286,Fri,3.8,1.0,0.0,FALSE,NA,FALSE,FALSE
2013-12-07,495,Sat,2.8,2.4,0.2,TRUE,NA,FALSE,FALSE
2013-12-08,255,Sun,4.3,0.0,11.1,TRUE,NA,FALSE,TRUE
2013-12-09,824,Mon,7.4,0.0,5.3,TRUE,NA,FALSE,TRUE
2013-12-10,1252,Tues,7.7,0.0,0.9,TRUE,NA,FALSE,TRUE
2013-12-11,1474,Wed,4.8,0.0,0.0,FALSE,NA,FALSE,TRUE
2013-12-12,1391,Thurs,1.9,0.0,0.0,FALSE,NA,FALSE,TRUE
2013-12-13,1089,Fri,3.0,0.0,1.5,TRUE,NA,FALSE,FALSE
2013-12-14,742,Sat,2.8,0.0,0.1,TRUE,NA,FALSE,FALSE
2013-12-15,347,Sun,6.2,0.0,1.2,TRUE,NA,FALSE,TRUE
2013-12-16,1487,Mon,7.3,1.7,0.0,FALSE,NA,FALSE,TRUE
2013-12-17,1448,Tues,6.4,0.0,0.2,TRUE,NA,FALSE,TRUE
2013-12-18,1562,Wed,4.8,0.5,0.0,FALSE,NA,FALSE,TRUE
2013-12-19,1222,Thurs,5.8,0.0,0.3,TRUE,NA,FALSE,TRUE
2013-12-20,1216,Fri,4.2,0.2,0.0,FALSE,NA,FALSE,FALSE
2013-12-21,574,Sat,5.9,0.0,0.9,TRUE,NA,FALSE,FALSE
2013-12-22,567,Sun,7.4,1.4,0.6,TRUE,NA,FALSE,TRUE
2013-12-23,1082,Mon,6.2,5.4,0.0,FALSE,NA,FALSE,TRUE
2013-12-24,381,Tues,11.2,0.0,0.0,FALSE,NA,FALSE,TRUE
2013-12-25,359,Wed,9.8,0.0,0.0,FALSE,1. Weihnachtstag,TRUE,FALSE
2013-12-26,389,Thurs,4.9,0.0,0.5,TRUE,2. Weihnachtstag,TRUE,FALSE
2013-12-27,904,Fri,6.4,3.1,0.1,TRUE,NA,FALSE,FALSE
2013-12-28,539,Sat,6.7,0.0,0.6,TRUE,NA,FALSE,FALSE
2013-12-29,430,Sun,5.6,0.5,1.5,TRUE,NA,FALSE,TRUE
2013-12-30,1060,Mon,4.4,6.1,0.0,FALSE,NA,FALSE,TRUE
2013-12-31,725,Tues,3.6,3.9,0.0,FALSE,NA,FALSE,TRUE
2014-01-01,382,Wed,1.7,0.7,0.0,FALSE,Neujahr,TRUE,FALSE
2014-01-02,870,Thurs,4.5,0.0,0.9,TRUE,NA,FALSE,TRUE
2014-01-03,1041,Fri,6.4,2.6,0.5,TRUE,NA,FALSE,FALSE
2014-01-04,917,Sat,6.3,3.3,0.5,TRUE,NA,FALSE,FALSE
2014-01-05,421,Sun,4.5,0.1,0.0,FALSE,NA,FALSE,TRUE
2014-01-06,1106,Mon,4.7,0.1,9.8,TRUE,NA,FALSE,TRUE
2014-01-07,1616,Tues,9.5,1.7,0.0,FALSE,NA,FALSE,TRUE
2014-01-08,1237,Wed,8.5,0.1,6.2,TRUE,NA,FALSE,TRUE
2014-01-09,1149,Thurs,8.3,0.0,2.9,TRUE,NA,FALSE,TRUE
2014-01-10,1109,Fri,6.5,0.6,0.1,TRUE,NA,FALSE,FALSE
2014-01-11,571,Sat,5.5,0.0,2.5,TRUE,NA,FALSE,FALSE
2014-01-12,617,Sun,5.0,4.3,0.5,TRUE,NA,FALSE,TRUE
2014-01-13,1222,Mon,2.4,0.0,2.8,TRUE,NA,FALSE,TRUE
2014-01-14,1472,Tues,4.0,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-01-15,1449,Wed,3.2,0.6,0.3,TRUE,NA,FALSE,TRUE
2014-01-16,986,Thurs,1.6,0.0,7.4,TRUE,NA,FALSE,TRUE
2014-01-17,1249,Fri,3.9,0.2,0.2,TRUE,NA,FALSE,FALSE
2014-01-18,816,Sat,4.2,0.0,0.0,FALSE,NA,FALSE,FALSE
2014-01-19,397,Sun,1.5,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-01-20,1097,Mon,-1.4,0.0,0.3,TRUE,NA,FALSE,TRUE
2014-01-21,806,Tues,-2.2,0.0,0.4,TRUE,NA,FALSE,TRUE
2014-01-22,723,Wed,-3.4,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-01-23,854,Thurs,-4.8,3.7,0.0,FALSE,NA,FALSE,TRUE
2014-01-24,745,Fri,-7.9,5.3,0.0,FALSE,NA,FALSE,FALSE
2014-01-25,370,Sat,-10.3,6.0,0.0,FALSE,NA,FALSE,FALSE
2014-01-26,207,Sun,-11.8,7.2,0.2,TRUE,NA,FALSE,TRUE
2014-01-27,489,Mon,-5.1,0.0,1.1,TRUE,NA,FALSE,TRUE
2014-01-28,601,Tues,-2.4,0.0,0.4,TRUE,NA,FALSE,TRUE
2014-01-29,517,Wed,-6.3,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-01-30,584,Thurs,-5.8,0.0,0.1,TRUE,NA,FALSE,TRUE
2014-01-31,533,Fri,-4.4,0.0,0.5,TRUE,NA,FALSE,FALSE
2014-02-01,345,Sat,1.2,0.1,1.2,TRUE,NA,FALSE,FALSE
2014-02-02,367,Sun,3.6,0.4,0.0,FALSE,NA,FALSE,TRUE
2014-02-03,943,Mon,0.6,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-02-04,1234,Tues,1.6,4.9,0.0,FALSE,NA,FALSE,TRUE
2014-02-05,1107,Wed,1.5,6.8,0.0,FALSE,NA,FALSE,TRUE
2014-02-06,1165,Thurs,5.2,1.6,0.0,FALSE,NA,FALSE,TRUE
2014-02-07,890,Fri,6.7,1.2,3.7,TRUE,NA,FALSE,FALSE
2014-02-08,614,Sat,5.8,3.1,3.7,TRUE,NA,FALSE,FALSE
2014-02-09,586,Sun,6.2,5.0,0.2,TRUE,NA,FALSE,TRUE
2014-02-10,1493,Mon,4.8,7.4,0.3,TRUE,NA,FALSE,TRUE
2014-02-11,968,Tues,3.4,0.1,1.7,TRUE,NA,FALSE,TRUE
2014-02-12,1335,Wed,4.9,5.5,2.1,TRUE,NA,FALSE,TRUE
2014-02-13,1216,Thurs,5.4,3.1,8.5,TRUE,NA,FALSE,TRUE
2014-02-14,1170,Fri,4.0,4.7,0.1,TRUE,NA,FALSE,FALSE
2014-02-15,843,Sat,8.7,0.8,0.1,TRUE,NA,FALSE,FALSE
2014-02-16,503,Sun,6.7,2.1,0.3,TRUE,NA,FALSE,TRUE
2014-02-17,1607,Mon,4.4,8.5,0.0,FALSE,NA,FALSE,TRUE
2014-02-18,1574,Tues,5.0,2.9,1.6,TRUE,NA,FALSE,TRUE
2014-02-19,946,Wed,5.4,0.0,2.9,TRUE,NA,FALSE,TRUE
2014-02-20,1582,Thurs,7.6,3.2,0.4,TRUE,NA,FALSE,TRUE
2014-02-21,1065,Fri,7.1,0.5,1.4,TRUE,NA,FALSE,FALSE
2014-02-22,1068,Sat,5.6,6.2,0.0,FALSE,NA,FALSE,FALSE
2014-02-23,1201,Sun,6.2,8.1,0.0,FALSE,NA,FALSE,TRUE
2014-02-24,1851,Mon,6.8,8.6,0.0,FALSE,NA,FALSE,TRUE
2014-02-25,1944,Tues,7.4,8.8,0.0,FALSE,NA,FALSE,TRUE
2014-02-26,1807,Wed,7.4,5.9,0.4,TRUE,NA,FALSE,TRUE
2014-02-27,1786,Thurs,6.9,1.6,0.0,FALSE,NA,FALSE,TRUE
2014-02-28,1658,Fri,6.3,1.7,1.4,TRUE,NA,FALSE,FALSE
2014-03-01,1205,Sat,3.7,4.2,0.0,FALSE,NA,FALSE,FALSE
2014-03-02,952,Sun,5.4,2.6,0.0,FALSE,NA,FALSE,TRUE
2014-03-03,1879,Mon,5.2,8.4,0.0,FALSE,NA,FALSE,TRUE
2014-03-04,1882,Tues,5.6,4.5,0.0,FALSE,NA,FALSE,TRUE
2014-03-05,1677,Wed,4.3,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-03-06,1908,Thurs,5.4,5.7,0.0,FALSE,NA,FALSE,TRUE
2014-03-07,1854,Fri,7.0,6.8,0.0,FALSE,NA,FALSE,FALSE
2014-03-08,1576,Sat,5.8,10.0,0.0,FALSE,NA,FALSE,FALSE
2014-03-09,1807,Sun,10.9,10.1,0.0,FALSE,NA,FALSE,TRUE
2014-03-10,2326,Mon,9.9,10.6,0.0,FALSE,NA,FALSE,TRUE
2014-03-11,2458,Tues,4.5,10.8,0.0,FALSE,NA,FALSE,TRUE
2014-03-12,2371,Wed,4.4,11.2,0.0,FALSE,NA,FALSE,TRUE
2014-03-13,2383,Thurs,7.1,10.9,0.0,FALSE,NA,FALSE,TRUE
2014-03-14,2087,Fri,6.7,6.4,2.8,TRUE,NA,FALSE,FALSE
2014-03-15,585,Sat,6.4,6.9,3.7,TRUE,NA,FALSE,FALSE
2014-03-16,294,Sun,7.1,0.0,0.1,TRUE,NA,FALSE,TRUE
2014-03-17,1358,Mon,8.4,1.3,0.1,TRUE,NA,FALSE,TRUE
2014-03-18,1705,Tues,8.9,0.8,1.8,TRUE,NA,FALSE,TRUE
2014-03-19,1729,Wed,8.1,0.3,0.1,TRUE,NA,FALSE,TRUE
2014-03-20,2570,Thurs,13.0,9.7,0.0,FALSE,NA,FALSE,TRUE
2014-03-21,1627,Fri,9.2,0.6,3.6,TRUE,NA,FALSE,FALSE
2014-03-22,2075,Sat,6.9,2.1,1.6,TRUE,NA,FALSE,FALSE
2014-03-23,1284,Sun,6.5,8.5,0.0,FALSE,NA,FALSE,TRUE
2014-03-24,2207,Mon,5.6,7.1,0.0,FALSE,NA,FALSE,TRUE
2014-03-25,2067,Tues,5.2,4.5,2.7,TRUE,NA,FALSE,TRUE
2014-03-26,1916,Wed,5.5,6.5,0.0,FALSE,NA,FALSE,TRUE
2014-03-27,2405,Thurs,3.9,5.7,0.0,FALSE,NA,FALSE,TRUE
2014-03-28,1900,Fri,5.7,1.7,0.0,FALSE,NA,FALSE,FALSE
2014-03-29,1671,Sat,6.5,6.0,0.0,FALSE,NA,FALSE,FALSE
2014-03-30,1932,Sun,7.8,10.0,0.0,FALSE,NA,FALSE,TRUE
2014-03-31,2713,Mon,5.3,5.5,0.0,FALSE,NA,FALSE,TRUE
2014-04-01,2359,Tues,5.5,0.6,0.0,FALSE,NA,FALSE,TRUE
2014-04-02,2338,Wed,9.0,3.2,0.0,FALSE,NA,FALSE,TRUE
2014-04-03,2823,Thurs,6.8,11.0,0.0,FALSE,NA,FALSE,TRUE
2014-04-05,814,Sat,7.3,0.0,1.2,TRUE,NA,FALSE,FALSE
2014-04-06,1182,Sun,11.4,1.4,7.3,TRUE,NA,FALSE,TRUE
2014-04-07,2251,Mon,14.1,3.1,0.0,FALSE,NA,FALSE,TRUE
2014-04-08,2184,Tues,11.7,5.2,1.9,TRUE,NA,FALSE,TRUE
2014-04-09,1732,Wed,7.9,1.1,0.1,TRUE,NA,FALSE,TRUE
2014-04-10,2274,Thurs,6.8,4.1,0.0,FALSE,NA,FALSE,TRUE
2014-04-11,2416,Fri,8.9,5.0,0.0,FALSE,NA,FALSE,FALSE
2014-04-12,1974,Sat,8.3,9.8,0.2,TRUE,NA,FALSE,FALSE
2014-04-13,984,Sun,9.3,8.3,1.7,TRUE,NA,FALSE,TRUE
2014-04-14,1178,Mon,7.2,1.2,0.6,TRUE,NA,FALSE,TRUE
2014-04-15,2155,Tues,7.5,6.7,0.0,FALSE,NA,FALSE,TRUE
2014-04-16,2739,Wed,7.0,13.7,0.0,FALSE,NA,FALSE,TRUE
2014-04-17,2313,Thurs,10.5,10.2,3.8,TRUE,NA,FALSE,TRUE
2014-04-18,769,Fri,7.4,7.9,1.0,TRUE,Karfreitag,TRUE,FALSE
2014-04-19,1947,Sat,8.5,13.8,0.0,FALSE,NA,FALSE,FALSE
2014-04-20,1559,Sun,11.5,12.8,0.1,TRUE,NA,FALSE,TRUE
2014-04-21,1351,Mon,13.1,6.9,0.4,TRUE,Ostermontag,TRUE,FALSE
2014-04-22,2787,Tues,13.6,7.2,4.0,TRUE,NA,FALSE,TRUE
