date,n,weekday,temperature,sunshinetime,precipitation,rainy_day,Feiertage,holiday,businessday
2014-04-23,2408,Wed,10.0,1.3,0.0,FALSE,NA,FALSE,TRUE
2014-04-24,2674,Thurs,8.5,2.4,0.0,FALSE,NA,FALSE,TRUE
2014-04-25,3267,Fri,11.6,13.0,0.0,FALSE,NA,FALSE,FALSE
2014-04-26,2472,Sat,12.2,12.8,0.0,FALSE,NA,FALSE,FALSE
2014-04-27,2546,Sun,13.7,13.5,0.0,FALSE,NA,FALSE,TRUE
2014-04-28,3411,Mon,11.4,14.2,0.0,FALSE,NA,FALSE,TRUE
2014-04-29,3699,Tues,11.4,14.0,0.0,FALSE,NA,FALSE,TRUE
2014-04-30,3440,Wed,13.2,11.7,0.0,FALSE,NA,FALSE,TRUE
2014-05-01,2848,Thurs,9.5,11.9,0.0,FALSE,Maifeiertag,TRUE,FALSE
2014-05-02,2066,Fri,8.1,5.2,0.0,FALSE,NA,FALSE,FALSE
2014-05-03,2182,Sat,8.1,13.5,0.0,FALSE,NA,FALSE,FALSE
2014-05-04,1066,Sun,8.7,8.7,0.0,FALSE,NA,FALSE,TRUE
2014-05-05,2754,Mon,8.8,4.5,0.0,FALSE,NA,FALSE,TRUE
2014-05-06,2747,Tues,13.4,3.4,6.0,TRUE,NA,FALSE,TRUE
2014-05-07,1539,Wed,12.0,5.5,2.5,TRUE,NA,FALSE,TRUE
2014-05-08,1610,Thurs,10.7,0.7,9.8,TRUE,NA,FALSE,TRUE
2014-05-09,1472,Fri,11.0,1.3,5.2,TRUE,NA,FALSE,FALSE
2014-05-10,999,Sat,11.6,0.3,2.9,TRUE,NA,FALSE,FALSE
2014-05-11,583,Sun,11.6,1.6,1.5,TRUE,NA,FALSE,TRUE
2014-05-12,1774,Mon,11.6,3.1,4.3,TRUE,NA,FALSE,TRUE
2014-05-13,2380,Tues,10.6,5.5,0.3,TRUE,NA,FALSE,TRUE
2014-05-14,1690,Wed,9.8,0.2,1.3,TRUE,NA,FALSE,TRUE
2014-05-15,2678,Thurs,10.1,10.3,0.0,FALSE,NA,FALSE,TRUE
2014-05-16,2912,Fri,11.1,14.4,0.0,FALSE,NA,FALSE,FALSE
2014-05-17,2540,Sat,13.1,15.3,0.0,FALSE,NA,FALSE,FALSE
2014-05-18,764,Sun,12.2,0.1,2.1,TRUE,NA,FALSE,TRUE
2014-05-19,2103,Mon,13.6,1.0,4.5,TRUE,NA,FALSE,TRUE
2014-05-20,3776,Tues,15.9,14.9,0.0,FALSE,NA,FALSE,TRUE
2014-05-21,4089,Wed,22.4,14.0,0.0,FALSE,NA,FALSE,TRUE
2014-05-22,3740,Thurs,22.3,13.1,0.0,FALSE,NA,FALSE,TRUE
2014-05-23,2637,Fri,17.1,7.2,0.0,FALSE,NA,FALSE,FALSE
2014-05-24,2403,Sat,14.7,9.1,0.0,FALSE,NA,FALSE,FALSE
2014-05-25,2296,Sun,16.2,13.8,0.0,FALSE,NA,FALSE,TRUE
2014-05-26,3619,Mon,16.4,13.3,0.0,FALSE,NA,FALSE,TRUE
2014-05-27,2518,Tues,13.1,2.1,0.2,TRUE,NA,FALSE,TRUE
2014-05-28,1851,Wed,9.9,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-05-29,2407,Thurs,10.5,8.5,0.0,FALSE,Christi Himmelfahrt,TRUE,FALSE
2014-05-30,2753,Fri,13.7,13.6,0.0,FALSE,NA,FALSE,FALSE
2014-05-31,1851,Sat,13.3,8.9,0.0,FALSE,NA,FALSE,FALSE
2014-06-01,1677,Sun,12.4,5.5,0.0,FALSE,NA,FALSE,TRUE
2014-06-10,3083,Tues,19.6,10.9,0.1,TRUE,NA,FALSE,TRUE
2014-06-11,1741,Wed,17.8,0.5,19.7,TRUE,NA,FALSE,TRUE
2014-06-12,3164,Thurs,16.7,13.4,0.0,FALSE,NA,FALSE,TRUE
2014-06-13,2188,Fri,15.5,5.9,6.8,TRUE,NA,FALSE,FALSE
2014-06-14,2084,Sat,15.8,10.1,0.0,FALSE,NA,FALSE,FALSE
2014-06-15,2498,Sun,16.5,16.3,0.0,FALSE,NA,FALSE,TRUE
2014-06-16,3259,Mon,15.6,4.1,0.0,FALSE,NA,FALSE,TRUE
2014-06-17,3604,Tues,16.6,15.0,0.0,FALSE,NA,FALSE,TRUE
2014-06-18,3589,Wed,16.3,10.8,0.0,FALSE,NA,FALSE,TRUE
2014-06-19,2010,Thurs,15.3,0.7,1.9,TRUE,NA,FALSE,TRUE
2014-06-21,1267,Sat,14.9,7.3,9.4,TRUE,NA,FALSE,FALSE
2014-06-22,1114,Sun,14.4,12.2,0.0,FALSE,NA,FALSE,TRUE
2014-06-23,2756,Mon,14.4,7.6,1.4,TRUE,NA,FALSE,TRUE
2014-06-24,2644,Tues,14.1,6.9,0.5,TRUE,NA,FALSE,TRUE
2014-06-25,3247,Wed,15.4,12.3,0.0,FALSE,NA,FALSE,TRUE
2014-06-26,3289,Thurs,15.4,14.2,0.0,FALSE,NA,FALSE,TRUE
2014-06-27,3068,Fri,18.3,11.9,0.5,TRUE,NA,FALSE,FALSE
2014-06-28,1253,Sat,16.4,3.4,7.2,TRUE,NA,FALSE,FALSE
2014-06-29,812,Sun,15.4,1.9,10.3,TRUE,NA,FALSE,TRUE
2014-06-30,2865,Mon,15.7,9.6,0.0,FALSE,NA,FALSE,TRUE
2014-07-01,1345,Tues,15.6,11.0,2.1,TRUE,NA,FALSE,TRUE
2014-07-02,2462,Wed,14.9,6.6,18.5,TRUE,NA,FALSE,TRUE
2014-07-03,3401,Thurs,17.8,6.7,0.0,FALSE,NA,FALSE,TRUE
2014-07-04,3260,Fri,21.6,14.2,0.0,FALSE,NA,FALSE,FALSE
2014-07-05,2047,Sat,21.9,5.2,12.2,TRUE,NA,FALSE,FALSE
2014-07-06,1960,Sun,22.8,13.3,0.0,FALSE,NA,FALSE,TRUE
2014-07-07,3045,Mon,20.0,7.1,0.0,FALSE,NA,FALSE,TRUE
2014-07-08,2353,Tues,20.1,1.9,7.8,TRUE,NA,FALSE,TRUE
2014-07-09,3130,Wed,22.7,13.2,0.0,FALSE,NA,FALSE,TRUE
2014-07-10,3456,Thurs,19.8,15.9,0.0,FALSE,NA,FALSE,TRUE
2014-07-11,3275,Fri,18.3,13.5,0.0,FALSE,NA,FALSE,FALSE
2014-07-12,1490,Sat,16.9,6.2,0.2,TRUE,NA,FALSE,FALSE
2014-07-13,1376,Sun,17.3,2.8,5.5,TRUE,NA,FALSE,TRUE
2014-07-14,1602,Mon,17.5,2.1,1.8,TRUE,NA,FALSE,TRUE
2014-07-15,3406,Tues,19.2,8.7,0.0,FALSE,NA,FALSE,TRUE
2014-07-16,3456,Wed,18.8,9.2,0.0,FALSE,NA,FALSE,TRUE
2014-07-17,3541,Thurs,19.0,12.7,0.0,FALSE,NA,FALSE,TRUE
2014-07-18,3370,Fri,20.1,15.0,0.0,FALSE,NA,FALSE,FALSE
2014-07-19,2410,Sat,21.4,15.5,0.0,FALSE,NA,FALSE,FALSE
2014-07-20,2070,Sun,21.7,13.2,0.0,FALSE,NA,FALSE,TRUE
2014-07-21,3355,Mon,21.6,14.2,0.0,FALSE,NA,FALSE,TRUE
2014-07-22,3520,Tues,19.9,15.0,0.0,FALSE,NA,FALSE,TRUE
2014-07-23,3295,Wed,19.4,15.1,0.0,FALSE,NA,FALSE,TRUE
2014-07-24,3324,Thurs,19.3,9.8,0.0,FALSE,NA,FALSE,TRUE
2014-07-25,2856,Fri,21.3,6.3,0.0,FALSE,NA,FALSE,FALSE
2014-07-26,2368,Sat,21.1,8.4,0.0,FALSE,NA,FALSE,FALSE
2014-07-27,1708,Sun,20.8,6.0,8.1,TRUE,NA,FALSE,TRUE
2014-07-28,3231,Mon,20.8,11.9,0.0,FALSE,NA,FALSE,TRUE
2014-07-29,3418,Tues,21.2,9.7,9.6,TRUE,NA,FALSE,TRUE
2014-07-30,1719,Wed,19.6,0.1,3.8,TRUE,NA,FALSE,TRUE
2014-07-31,3462,Thurs,19.8,13.1,0.0,FALSE,NA,FALSE,TRUE
2014-08-01,3280,Fri,22.6,13.4,0.0,FALSE,NA,FALSE,FALSE
2014-08-02,2683,Sat,22.2,4.3,0.0,FALSE,NA,FALSE,FALSE
2014-08-03,1950,Sun,21.3,5.7,11.2,TRUE,NA,FALSE,TRUE
2014-08-04,2870,Mon,21.0,4.9,0.0,FALSE,NA,FALSE,TRUE
2014-08-05,3359,Tues,20.3,3.5,0.7,TRUE,NA,FALSE,TRUE
2014-08-06,3886,Wed,20.5,11.7,0.0,FALSE,NA,FALSE,TRUE
2014-08-07,3518,Thurs,19.5,3.5,4.1,TRUE,NA,FALSE,TRUE
2014-08-08,4403,Fri,19.6,11.4,0.0,FALSE,NA,FALSE,FALSE
2014-08-09,2783,Sat,20.2,8.2,2.7,TRUE,NA,FALSE,FALSE
2014-08-10,2863,Sun,20.1,2.4,0.0,FALSE,NA,FALSE,TRUE
2014-08-11,3221,Mon,19.2,10.1,0.0,FALSE,NA,FALSE,TRUE
2014-08-12,3111,Tues,16.9,8.7,0.7,TRUE,NA,FALSE,TRUE
2014-08-13,3174,Wed,18.4,9.7,0.2,TRUE,NA,FALSE,TRUE
2014-08-14,3075,Thurs,18.1,9.7,1.1,TRUE,NA,FALSE,TRUE
2014-08-15,2668,Fri,17.1,8.7,3.2,TRUE,NA,FALSE,FALSE
2014-08-16,1609,Sat,16.7,4.7,2.6,TRUE,NA,FALSE,FALSE
2014-08-17,1087,Sun,15.3,0.5,0.8,TRUE,NA,FALSE,TRUE
2014-08-18,2109,Mon,14.9,7.8,1.8,TRUE,NA,FALSE,TRUE
2014-08-19,2290,Tues,13.9,6.8,4.6,TRUE,NA,FALSE,TRUE
2014-08-20,2230,Wed,13.5,6.4,0.4,TRUE,NA,FALSE,TRUE
2014-08-21,2794,Thurs,13.5,7.9,0.0,FALSE,NA,FALSE,TRUE
2014-08-22,2317,Fri,15.0,5.0,1.8,TRUE,NA,FALSE,FALSE
2014-08-23,1598,Sat,13.6,6.7,0.0,FALSE,NA,FALSE,FALSE
2014-08-24,1529,Sun,13.6,9.0,0.0,FALSE,NA,FALSE,TRUE
2014-08-25,2716,Mon,12.7,6.6,0.0,FALSE,NA,FALSE,TRUE
2014-08-26,3253,Tues,14.3,12.8,0.0,FALSE,NA,FALSE,TRUE
2014-08-27,3246,Wed,16.6,12.3,0.0,FALSE,NA,FALSE,TRUE
2014-08-28,3466,Thurs,16.0,12.3,0.0,FALSE,NA,FALSE,TRUE
2014-08-29,2171,Fri,16.5,0.7,0.4,TRUE,NA,FALSE,FALSE
2014-08-30,1544,Sat,16.6,0.6,1.9,TRUE,NA,FALSE,FALSE
2014-08-31,1165,Sun,15.8,3.3,1.5,TRUE,NA,FALSE,TRUE
2014-09-01,2330,Mon,16.2,0.3,0.6,TRUE,NA,FALSE,TRUE
2014-09-02,3268,Tues,16.4,10.8,0.0,FALSE,NA,FALSE,TRUE
2014-09-03,3267,Wed,16.4,11.4,0.0,FALSE,NA,FALSE,TRUE
2014-09-04,3380,Thurs,17.1,12.9,0.0,FALSE,NA,FALSE,TRUE
2014-09-05,3223,Fri,19.5,10.7,0.0,FALSE,NA,FALSE,FALSE
2014-09-06,2346,Sat,20.4,12.0,3.8,TRUE,NA,FALSE,FALSE
2014-09-07,1592,Sun,17.8,4.0,0.4,TRUE,NA,FALSE,TRUE
2014-09-08,2902,Mon,16.6,9.6,0.0,FALSE,NA,FALSE,TRUE
2014-09-09,2787,Tues,15.2,7.5,4.4,TRUE,NA,FALSE,TRUE
2014-09-10,2189,Wed,15.7,5.4,2.8,TRUE,NA,FALSE,TRUE
2014-09-11,2906,Thurs,15.9,8.9,0.0,FALSE,NA,FALSE,TRUE
2014-09-12,2641,Fri,16.6,8.4,0.0,FALSE,NA,FALSE,FALSE
2014-09-13,1001,Sat,16.6,0.0,9.5,TRUE,NA,FALSE,FALSE
2014-09-14,665,Sun,16.9,0.0,3.0,TRUE,NA,FALSE,TRUE
2014-09-15,3056,Mon,18.8,9.9,0.0,FALSE,NA,FALSE,TRUE
2014-09-16,3340,Tues,18.4,11.1,0.0,FALSE,NA,FALSE,TRUE
2014-09-17,3345,Wed,17.4,11.5,0.0,FALSE,NA,FALSE,TRUE
2014-09-18,3302,Thurs,17.9,11.0,0.0,FALSE,NA,FALSE,TRUE
2014-09-19,3032,Fri,17.5,11.3,0.0,FALSE,NA,FALSE,FALSE
2014-09-20,2268,Sat,14.8,2.5,0.0,FALSE,NA,FALSE,FALSE
2014-09-21,1089,Sun,15.8,3.4,0.9,TRUE,NA,FALSE,TRUE
2014-09-22,1528,Mon,12.9,0.7,1.0,TRUE,NA,FALSE,TRUE
2014-09-23,2707,Tues,12.4,10.5,0.0,FALSE,NA,FALSE,TRUE
2014-09-24,2371,Wed,13.4,1.2,0.7,TRUE,NA,FALSE,TRUE
2014-09-25,1980,Thurs,14.0,1.4,3.2,TRUE,NA,FALSE,TRUE
2014-09-26,2060,Fri,15.1,0.0,0.0,FALSE,NA,FALSE,FALSE
2014-09-27,1863,Sat,14.6,9.8,0.0,FALSE,NA,FALSE,FALSE
2014-09-28,1659,Sun,14.4,4.9,0.0,FALSE,NA,FALSE,TRUE
2014-09-29,2901,Mon,15.0,7.3,2.3,TRUE,NA,FALSE,TRUE
2014-09-30,1698,Tues,15.0,0.1,8.9,TRUE,NA,FALSE,TRUE
2014-10-01,2515,Wed,15.4,3.6,0.7,TRUE,NA,FALSE,TRUE
2014-10-02,2579,Thurs,15.6,4.9,0.0,FALSE,NA,FALSE,TRUE
2014-10-03,1460,Fri,16.7,0.3,0.0,FALSE,Tag der Deutschen Einheit,TRUE,FALSE
2014-10-04,1988,Sat,14.6,10.3,0.0,FALSE,NA,FALSE,FALSE
2014-10-05,1610,Sun,12.8,NA,0.0,FALSE,NA,FALSE,TRUE
2014-10-06,2534,Mon,12.3,7.2,0.0,FALSE,NA,FALSE,TRUE
2014-10-07,1803,Tues,12.0,0.1,10.8,TRUE,NA,FALSE,TRUE
2014-10-08,2119,Wed,13.1,3.3,3.0,TRUE,NA,FALSE,TRUE
2014-10-09,1947,Thurs,16.6,2.1,0.1,TRUE,NA,FALSE,TRUE
2014-10-10,2342,Fri,14.9,7.1,0.0,FALSE,NA,FALSE,FALSE
2014-10-11,1810,Sat,14.2,5.2,1.4,TRUE,NA,FALSE,FALSE
2014-10-12,1420,Sun,13.2,2.9,3.7,TRUE,NA,FALSE,TRUE
2014-10-13,1361,Mon,12.9,0.0,5.7,TRUE,NA,FALSE,TRUE
2014-10-14,2165,Tues,13.4,0.0,0.7,TRUE,NA,FALSE,TRUE
2014-10-15,2240,Wed,12.3,0.1,5.9,TRUE,NA,FALSE,TRUE
2014-10-16,2167,Thurs,12.7,0.2,0.1,TRUE,NA,FALSE,TRUE
2014-10-17,1851,Fri,13.5,0.0,2.1,TRUE,NA,FALSE,FALSE
2014-10-18,1416,Sat,14.1,0.0,0.0,FALSE,NA,FALSE,FALSE
2014-10-19,1591,Sun,16.8,5.5,9.6,TRUE,NA,FALSE,TRUE
2014-10-20,1648,Mon,14.4,4.3,0.9,TRUE,NA,FALSE,TRUE
2014-10-21,1704,Tues,12.0,0.0,6.6,TRUE,NA,FALSE,TRUE
2014-10-22,1723,Wed,12.3,1.3,0.0,FALSE,NA,FALSE,TRUE
2014-10-23,1923,Thurs,11.6,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-10-24,1840,Fri,10.3,0.0,0.0,FALSE,NA,FALSE,FALSE
2014-10-25,841,Sat,9.6,0.1,0.5,TRUE,NA,FALSE,FALSE
2014-10-26,1244,Sun,12.5,4.6,0.0,FALSE,NA,FALSE,TRUE
2014-10-27,2374,Mon,13.0,7.3,0.0,FALSE,NA,FALSE,TRUE
2014-10-28,2463,Tues,9.7,8.6,0.0,FALSE,NA,FALSE,TRUE
2014-10-29,1756,Wed,7.1,0.0,2.3,TRUE,NA,FALSE,TRUE
2014-10-30,2238,Thurs,8.9,6.3,0.0,FALSE,NA,FALSE,TRUE
2014-10-31,1220,Fri,10.9,0.0,0.0,FALSE,Reformationstag,TRUE,FALSE
2014-11-01,1633,Sat,13.5,5.0,0.0,FALSE,NA,FALSE,FALSE
2014-11-02,1353,Sun,13.5,4.0,0.1,TRUE,NA,FALSE,TRUE
2014-11-03,2179,Mon,14.0,3.8,0.0,FALSE,NA,FALSE,TRUE
2014-11-04,2140,Tues,12.4,0.2,1.0,TRUE,NA,FALSE,TRUE
2014-11-05,2123,Wed,11.6,0.1,0.2,TRUE,NA,FALSE,TRUE
2014-11-07,2133,Fri,7.1,7.3,0.0,FALSE,NA,FALSE,FALSE
2014-11-08,1278,Sat,8.5,3.8,0.0,FALSE,NA,FALSE,FALSE
2014-11-09,920,Sun,8.0,4.0,0.0,FALSE,NA,FALSE,TRUE
2014-11-10,2002,Mon,8.7,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-11-11,2078,Tues,6.5,0.1,0.0,FALSE,NA,FALSE,TRUE
2014-11-12,1848,Wed,10.1,0.0,0.1,TRUE,NA,FALSE,TRUE
2014-11-13,2017,Thurs,10.2,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-11-14,1919,Fri,9.6,0.0,0.0,FALSE,NA,FALSE,FALSE
2014-11-15,1066,Sat,9.2,0.0,0.0,FALSE,NA,FALSE,FALSE
2014-11-16,582,Sun,7.7,0.0,1.3,TRUE,NA,FALSE,TRUE
2014-11-17,2069,Mon,8.1,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-11-18,1893,Tues,7.4,0.0,0.4,TRUE,NA,FALSE,TRUE
2014-11-19,1987,Wed,6.8,0.0,0.1,TRUE,NA,FALSE,TRUE
2014-11-20,1913,Thurs,7.5,0.3,2.3,TRUE,NA,FALSE,TRUE
2014-11-21,1771,Fri,7.5,0.0,0.0,FALSE,NA,FALSE,FALSE
2014-11-22,977,Sat,4.6,0.0,0.6,TRUE,NA,FALSE,FALSE
2014-11-23,565,Sun,6.3,0.5,0.3,TRUE,NA,FALSE,TRUE
2014-11-24,1447,Mon,8.1,3.1,5.9,TRUE,NA,FALSE,TRUE
2014-11-25,1965,Tues,6.6,6.1,0.0,FALSE,NA,FALSE,TRUE
2014-11-26,1943,Wed,4.2,0.7,0.0,FALSE,NA,FALSE,TRUE
2014-11-27,1725,Thurs,2.7,4.5,0.0,FALSE,NA,FALSE,TRUE
2014-11-28,1426,Fri,0.8,0.3,0.0,FALSE,NA,FALSE,FALSE
2014-11-29,773,Sat,-0.9,NA,0.0,FALSE,NA,FALSE,FALSE
2014-11-30,445,Sun,-2.1,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-12-02,1373,Tues,-3.2,1.3,0.0,FALSE,NA,FALSE,TRUE
2014-12-03,1366,Wed,-2.2,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-12-04,1496,Thurs,1.9,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-12-05,1251,Fri,1.9,0.0,1.6,TRUE,NA,FALSE,FALSE
2014-12-06,876,Sat,3.8,0.2,0.2,TRUE,NA,FALSE,FALSE
2014-12-07,573,Sun,2.6,1.2,3.0,TRUE,NA,FALSE,TRUE
2014-12-08,1572,Mon,4.0,1.6,0.1,TRUE,NA,FALSE,TRUE
2014-12-09,1603,Tues,3.4,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-12-10,1068,Wed,3.4,0.0,2.7,TRUE,NA,FALSE,TRUE
2014-12-11,1215,Thurs,4.0,0.1,0.7,TRUE,NA,FALSE,TRUE
2014-12-12,920,Fri,5.7,0.0,4.9,TRUE,NA,FALSE,FALSE
2014-12-14,533,Sun,1.7,0.0,0.0,FALSE,NA,FALSE,TRUE
2014-12-19,955,Fri,8.8,0.1,10.5,TRUE,NA,FALSE,FALSE
2014-12-20,512,Sat,5.2,0.2,6.1,TRUE,NA,FALSE,FALSE
2014-12-21,460,Sun,6.2,0.2,10.5,TRUE,NA,FALSE,TRUE
2014-12-22,487,Mon,9.5,0.0,17.7,TRUE,NA,FALSE,TRUE
2014-12-23,481,Tues,9.2,0.0,25.7,TRUE,NA,FALSE,TRUE
2014-12-24,320,Wed,8.1,2.0,1.0,TRUE,NA,FALSE,TRUE
2014-12-25,152,Thurs,4.1,0.0,5.4,TRUE,1. Weihnachtstag,TRUE,FALSE
2014-12-26,345,Fri,0.0,5.6,0.0,FALSE,2. Weihnachtstag,TRUE,FALSE
2014-12-27,628,Sat,-2.5,5.8,0.0,FALSE,NA,FALSE,FALSE
2014-12-28,432,Sun,0.1,5.5,8.2,TRUE,NA,FALSE,TRUE
2014-12-29,344,Mon,-0.9,6.3,0.6,TRUE,NA,FALSE,TRUE
2014-12-30,356,Tues,2.2,0.0,0.6,TRUE,NA,FALSE,TRUE
2014-12-31,425,Wed,5.4,0.1,0.3,TRUE,NA,FALSE,TRUE
